,term,definition
0,about that,being passionate about or associated with something.
1,aggy,aggressive
2,aight ,alright 
3,ak-matic,AK47 ASSUALT RIFFLE
4,asf,emphasis
5,as u should,encouragement and show of approval
6,ate,oneâ€™s flawless performance
7,ate and left no crumbs,"singing, fashion, makeup, and/or other performances"
8,ax,to ask
9,aye,interjection
10,back on my bs,returns to their previous behavior
11,bae,b
12,bank,similar to being rich
13,the bar is on the floor,expectation that is considered low
14,basic,mainstream
15,beef,conflict or disagreement
16,been,already knowing of something
17,if,without have
18,beat,being glammed up
19,bet,"yes, or okay"
20,bet,in challenge
21,beyotch,b word
22,bffr,be effing for real
23,bip,good hair
24,biscuit,gun
25,bizzack,being in the back
26,boutta,about to
27,boi,boy
28,bomb,describe
29,boo,endearment
30,booked,run away
31,bop,good music
32,boss,describe something as great
33,brizzle,the b word
34,bruh,bro
35,buckets,when someone scores
36,bumpin,has a nice beat
37,bussin,food
38,"but blm, right?",a black person's contradicting actions and/or ideas
39,cap,lying
40,carry,benefitting their team the most
41,cat,dude
42,catch these hands,call out for a fight
43,cheesin,literal cheesing smile
44,chile,child
45,chill,being calm
46,clap emoji in between words,"in text,"
47,coin,money
48,come for,"attack, or judge, someone"
49,cop,get
50,cray cray,crazy
51,crib,one's house or living space
52,cuddy,homie
53,cuh,cousin
54,da hell,the hell?
55,dap,greeting/handshake
56,deadass,serious(ly)
57,dig it,show enjoyment or liking of something
58,dime,top quality
59,din,dinner
60,dip,leave
61,done,"completed, perfective"
62,dope,cool
63,dough,money
64,down bad,desperately at their lowest point
65,drag,call out someone
66,drip,style
67,drop,releasing
68,dry,boring
69,errybody,everybody
70,errybody and they mama,audience is larger than normal
71,extra,"describe someone, or something as over the top"
72,fam,homie
73,that's facts,respond to someone who is telling true statements
74,feeling some type of way,describe or emphasis
75,fierce,compliment something that looks high quality
76,filthy,describe something cool
77,fire,"very cool, catchy, or nice sounding"
78,fleek,"to look on point, or look nice"
79,flex,showing off
80,fo sho,"""for sure"""
81,fuck outta here,disbelief
82,fuck with,enjoying
83,g,og or friend (of any proximity)
84,gag,describe being taken aback by something
85,game too strong,describe something as overpowering
86,ghetto,someone's behavior
87,git box,guitar
88,giving me life,describe the feeling of being inspired
89,give them the smoke/work,show off someone's skills
90,gizzo,to go
91,gon,going to
92,go off,express or passionately speak on something
93,goin through it,"going through tribulations, or struggles, in their life"
,going through it,"(variant) through tribulations, or struggles, in their life"
94,got this in the bag,encouragement
95,good looks,describe something as impressive
96,got me fucked up,"show dissatisfaction, and/or disapproval"
97,have a seat,mind their business
98,have time,"expresses they have the patience, or time, to do or discuss something"
99,headass,describe someone who is ignorant
100,hella,describe the amount of something
101,heated,angry
102,high cappin',lies often or with convoluted lies
103,hit different,disparate
104,hit,acts similarly to a verb of someone using something
105,homies,"buddies, friends"
106,hummin',doesn't smell good
107,hunnid,hundred
108,hunty,demeaning term
109,hype,get excited
110,ice,jewelry
111,i feel you,"""i relate"""
112,ight,alright
113,i got the time of day,"tell someone that they ""have time"""
114,i know that's right,"agreement to, or with, something"
115,i know u lyin,"disbelief, and/or skepticism"
116,it's giving,there's a resemblance
117,imma,"""im going to"""
118,imma,long hair
119,it's over,"""game over"""
120,it's very much,severity of something
121,ion,"""i dont"""
122,it's the ... for me,"pointing out something that someone has, which may prompt conversation, and/or interest"
123,keep the same energy,same attitude/mindset
124,killin it,do well in something
,killing it,(variant) do well in something
125,kush,marijuana
126,laid,state of something being laid flat
127,let me put you on,recommending something
128,link,meet up
129,lit,get turnt
130,lowkey,quiet/secretive
131,mad,"""very"""
132,make bank,making a lot of money
133,make it make sense,respond to nonsense
134,mans,significant other
135,mean,positive term
136,than a motherfucker,"describe one's behavior as out of the ordinary, above/below average"
137,miss girl,"address someone, typically a girl"
,miss gurl,"(variant) address someone, typically a girl"
138,my mama said,emphasize
139,n,and
,nd,(variant) and
140,n word,u already know.
141,not the,when someone does something outta pocket
,not you,(variant) when someone does somethin goutta pocket
142,now tell me why,question about someone/something
,now why,(variant) question about someone/something
143,have you lost your god damn mind,"""what's wrong with you!??"""
,lost your goddamn mind,"(variant) ""what's wrong with you!??"""
144,on god,"promising on something near, and dear to someone"
145,on point,look of something nice
146,on that,be
147,on the regular,on a daily basis
148,opp,enemy
149,outta pocket,out of pocket
150,period,"express approval,"
151,petty,state of being stuck up
152,playin,fool around
153,plug,reliable
154,pop a cap,fire a bullet
155,popping off,go crazy
156,pressed,"be mad, or upset"
157,queen,endearment
158,racks,money
159,rando,random
160,ratchet,state of being messy
161,read,"to roast, or be roasted"
162,read,you point out their flaws
163,real,the difficulty of something
164,roll,move
165,rolly,rolex;
166,running hands,incite a fight
167,salty,"jealous, mean"
168,school,put someone in their place
169,scrill,money
170,serve,looks given by people
171,shade,express negative remarks of someone/something
172,shawty,shorty
173,shoe game,describe someone's shoe style
174,shook,literally shaken up by something
175,shooters,has your back
,shootas,(variant) has your back
176,shoot your shot,ask out
177,sickening,express someone's amazement
178,side-eye,"suspicious, shady, skeptical"
179,simp,being overly desperate
180,sis,"""sister,"""
181,slay,"to look good, and/or perfect something"
182,slime,"""homie"""
183,slumped,very tired
184,the smoke,"fight, or beat up"
185,snatched,neat
186,spill,to tell
187,spittin,"speaking fast, skillfully rapping, or speakingfacts"
188,stank face,disapproval
189,stay woke,"reminder to stay open-minded, and/or alert"
190,steady,state of consistency
191,straight up,tell the truth
192,so you grown now,serves as a reality check
193,sus,suspicious
194,swag,cool
195,tea,"gossip, and/or news"
196,thang,thing
197,that shit don't make no damn sense,reaction to something that literally doesn't makes no sense
198,that's tuff,someone's inconvenience
199,that's wraps,something as over as in defeat or winning
200,the struggle,describe someone's circumstance
201,gawds,hypothetical nickname
202,movin weird,describe someone's behavior
,moving weird,(variant) describe someone's behavior
203,thick,one's body as having curves
204,thirsty,someone/something as being desperate
205,thot,thathxeoverthere
206,tight,"cool, and/or neat"
207,throwing shade,spreadshadeof someone or something
208,throw it back,twerk
209,trash,"really bad, or lack of quality"
210,tried it,"tests someone's patience, or state of being"
211,triffling,"untrustworthy, sneaky,"
212,trip,"overreact, and/or be overdramatic"
213,tryna,trying to
214,tussle,fight
215,tweak,similar tolag
216,vibe,resonate with one's energy
217,wayment now,wait a minute now
218,we been knew,already being knowledgeable something
219,werk,work
220,what's poppin,"what's up, how's it going"
,wus poppin,"(variant) what's up, how's it going"
221,what we not finna do,"""what we're not gonna do"""
222,wig,express shock
223,woke,open-minded or alert
224,wypipo,"""white people"""
225,yas,yes
226,you ain't even,you aren't even
227,you better than me,much worse
228,"you got the right idea, but the wrong bxtch",they're not the person
229,yuh,yeah